Route,Direction,Latitude,Longitude
5,Destination,26.072599,-80.152702
5,Origin,40.65209961,-75.44080353
35,Destination,29.53370094,-98.46980286
35,Origin,35.040199,-106.609001
47,Destination,40.63980103,-73.77890015
47,Origin,41.25310135,-70.06020355
48,Destination,40.77719879,-73.87259674
48,Origin,41.25310135,-70.06020355
69,Destination,32.896801,-97.038002
69,Origin,33.36989975,-81.96450043
72,Destination,41.9786,-87.9048
72,Origin,33.36989975,-81.96450043
73,Destination,39.87189865,-75.2410965
73,Origin,33.36989975,-81.96450043
81,Destination,40.69250107,-74.16870117
81,Origin,42.74829865,-73.80169678
115,Destination,40.69250107,-74.16870117
115,Origin,61.17440033,-149.9960022
140,Destination,32.896801,-97.038002
140,Origin,39.22320175,-106.8690033
141,Destination,29.9843998,-95.34140015
141,Origin,39.22320175,-106.8690033
144,Destination,41.9786,-87.9048
144,Origin,39.22320175,-106.8690033
146,Destination,37.61899948,-122.375
146,Origin,39.22320175,-106.8690033
255,Destination,46.91630173,-114.0910034
255,Origin,33.6367,-84.428101
331,Destination,42.94049835,-78.73220062
331,Origin,30.19449997,-97.66989899
362,Destination,35.04240036,-89.97669983
362,Origin,30.19449997,-97.66989899
374,Destination,27.91020012,-82.68740082
374,Origin,30.19449997,-97.66989899
377,Destination,41.732601,-71.420403
377,Origin,30.19449997,-97.66989899
379,Destination,39.49909973,-119.7679977
379,Origin,30.19449997,-97.66989899
396,Destination,32.896801,-97.038002
396,Origin,35.43619919,-82.54180145
398,Destination,40.69250107,-74.16870117
398,Origin,35.43619919,-82.54180145
403,Destination,41.9786,-87.9048
403,Origin,35.43619919,-82.54180145
413,Destination,40.69250107,-74.16870117
413,Origin,41.33850098,-75.7233963
532,Destination,26.92020035,-81.9905014
532,Origin,33.56290054,-86.75350189
574,Destination,26.072599,-80.152702
574,Origin,38.5452,-89.835197
577,Destination,33.67969894,-78.92829895
577,Origin,38.5452,-89.835197
580,Destination,28.77759933,-81.23750305
580,Origin,38.5452,-89.835197
583,Destination,39.86169815,-104.6729965
583,Origin,40.47710037,-88.91590118
589,Destination,28.77759933,-81.23750305
589,Origin,40.47710037,-88.91590118
608,Destination,40.69250107,-74.16870117
608,Origin,36.12450027,-86.67819977
610,Destination,42.88079834,-85.52279663
610,Origin,36.12450027,-86.67819977
656,Destination,40.27669907,-74.81349945
656,Origin,36.12450027,-86.67819977
720,Destination,37.721298,-122.221001
720,Origin,42.36429977,-71.00520325
771,Destination,40.69250107,-74.16870117
771,Origin,44.47190094,-73.15329742
891,Destination,35.81100082,-83.9940033
891,Origin,39.1754,-76.668297
914,Destination,38.94449997,-77.45580292
914,Origin,33.93880081,-81.11949921
923,Destination,40.69250107,-74.16870117
923,Origin,40.91609955,-81.44219971
952,Destination,40.77719879,-73.87259674
952,Origin,38.1385994,-78.45290375
1006,Destination,41.9786,-87.9048
1006,Origin,39.29660034,-80.22810364
1052,Destination,28.77759933,-81.23750305
1052,Origin,41.4117012,-81.84980011
1209,Destination,40.69250107,-74.16870117
1209,Origin,39.998001,-82.891899
1240,Destination,41.9786,-87.9048
1240,Origin,47.16839981,-88.4890976
1255,Destination,33.43429947,-112.012001
1255,Origin,38.805801,-104.700996
1259,Destination,47.449001,-122.308998
1259,Origin,38.805801,-104.700996
1279,Destination,41.9786,-87.9048
1279,Origin,38.37310028,-81.59320068
1380,Destination,44.882,-93.221802
1380,Origin,32.847099,-96.851799
1415,Destination,38.94449997,-77.45580292
1415,Origin,39.90240097,-84.2193985
1440,Destination,40.91609955,-81.44219971
1440,Origin,38.8521,-77.037697
1454,Destination,40.69250107,-74.16870117
1454,Origin,38.8521,-77.037697
1572,Destination,64.81510162,-147.8560028
1572,Origin,39.86169815,-104.6729965
1600,Destination,32.31119919,-90.07589722
1600,Origin,39.86169815,-104.6729965
1710,Destination,36.532082,-93.200544
1710,Origin,32.896801,-97.038002
1881,Destination,29.9843998,-95.34140015
1881,Origin,37.1515007,-107.7539978
1883,Destination,41.9786,-87.9048
1883,Origin,37.1515007,-107.7539978
1900,Destination,28.42939949,-81.30899811
1900,Origin,41.5340004,-93.6631012
1909,Destination,37.61899948,-122.375
1909,Origin,41.5340004,-93.6631012
1912,Destination,30.4832,-86.525398
1912,Origin,41.5340004,-93.6631012
1966,Destination,40.79520035,-73.10019684
1966,Origin,42.21239853,-83.35340118
2041,Destination,39.86169815,-104.6729965
2041,Origin,30.357106,-85.795414
2045,Destination,39.2976,-94.713898
2045,Origin,30.357106,-85.795414
2051,Destination,32.896801,-97.038002
2051,Origin,39.64260101,-106.9179993
2054,Destination,29.9843998,-95.34140015
2054,Origin,39.64260101,-106.9179993
2055,Destination,40.63980103,-73.77890015
2055,Origin,39.64260101,-106.9179993
2056,Destination,33.94250107,-118.4079971
2056,Origin,39.64260101,-106.9179993
2058,Destination,25.79319954,-80.29060364
2058,Origin,39.64260101,-106.9179993
2059,Destination,41.9786,-87.9048
2059,Origin,39.64260101,-106.9179993
2060,Destination,33.43429947,-112.012001
2060,Origin,39.64260101,-106.9179993
2061,Destination,37.61899948,-122.375
2061,Origin,39.64260101,-106.9179993
2062,Destination,40.78839874,-111.9779968
2062,Origin,39.64260101,-106.9179993
2064,Destination,33.6367,-84.428101
2064,Origin,42.15990067,-76.89160156
2077,Destination,35.39310074,-97.60070038
2077,Origin,31.80719948,-106.3779984
2111,Destination,61.17440033,-149.9960022
2111,Origin,40.69250107,-74.16870117
2120,Destination,,
2120,Origin,40.69250107,-74.16870117
2125,Destination,40.91609955,-81.44219971
2125,Origin,40.69250107,-74.16870117
2141,Destination,40.97850037,-85.19509888
2141,Origin,40.69250107,-74.16870117
2189,Destination,41.70869827,-86.31729889
2189,Origin,40.69250107,-74.16870117
2212,Destination,40.77719879,-73.87259674
2212,Origin,24.55610085,-81.75959778
2224,Destination,33.6367,-84.428101
2224,Origin,46.92070007,-96.81580353
2231,Destination,33.94250107,-118.4079971
2231,Origin,46.92070007,-96.81580353
2234,Destination,28.77759933,-81.23750305
2234,Origin,46.92070007,-96.81580353
2270,Destination,38.5452,-89.835197
2270,Origin,26.072599,-80.152702
2347,Destination,26.072599,-80.152702
2347,Origin,42.9654007,-83.74359894
2389,Destination,33.94250107,-118.4079971
2389,Origin,47.61989975,-117.5339966
2452,Destination,40.69250107,-74.16870117
2452,Origin,42.88079834,-85.52279663
2453,Destination,26.072599,-80.152702
2453,Origin,42.88079834,-85.52279663
2478,Destination,40.69250107,-74.16870117
2478,Origin,36.09780121,-79.93730164
2488,Destination,28.77759933,-81.23750305
2488,Origin,36.09780121,-79.93730164
2498,Destination,26.072599,-80.152702
2498,Origin,34.89569855,-82.21890259
2511,Destination,37.61899948,-122.375
2511,Origin,34.89569855,-82.21890259
2521,Destination,47.449001,-122.308998
2521,Origin,47.48199844,-111.3710022
2529,Destination,42.36429977,-71.00520325
2529,Origin,40.48120117,-107.2180023
2531,Destination,32.896801,-97.038002
2531,Origin,40.48120117,-107.2180023
2532,Destination,40.69250107,-74.16870117
2532,Origin,40.48120117,-107.2180023
2536,Destination,33.94250107,-118.4079971
2536,Origin,40.48120117,-107.2180023
2539,Destination,41.9786,-87.9048
2539,Origin,40.48120117,-107.2180023
2543,Destination,27.91020012,-82.68740082
2543,Origin,39.707901,-77.72949982
2580,Destination,,
2580,Origin,21.32062,-157.924228
2639,Destination,38.69540024,-121.5910034
2639,Origin,29.64539909,-95.27890015
2644,Destination,32.11610031,-110.9410019
2644,Origin,29.64539909,-95.27890015
2650,Destination,26.072599,-80.152702
2650,Origin,41.06700134,-73.70760345
2662,Destination,44.882,-93.221802
2662,Origin,26.22850037,-97.65440369
2670,Destination,38.94449997,-77.45580292
2670,Origin,34.6371994,-86.77510071
2677,Destination,26.92020035,-81.9905014
2677,Origin,38.36669922,-82.55799866
2683,Destination,40.63980103,-73.77890015
2683,Origin,41.66930008,-70.28040314
2690,Destination,41.33850098,-75.7233963
2690,Origin,38.94449997,-77.45580292
2696,Destination,33.93880081,-81.11949921
2696,Origin,38.94449997,-77.45580292
2717,Destination,34.6371994,-86.77510071
2717,Origin,38.94449997,-77.45580292
2737,Destination,35.39310074,-97.60070038
2737,Origin,38.94449997,-77.45580292
2740,Destination,44.65090179,-73.4681015
2740,Origin,38.94449997,-77.45580292
2746,Destination,43.64619827,-70.30930328
2746,Origin,38.94449997,-77.45580292
2749,Destination,37.3255,-79.975403
2749,Origin,38.94449997,-77.45580292
2918,Destination,37.721298,-122.221001
2918,Origin,43.514599,-112.070999
2933,Destination,33.30780029,-111.6549988
2933,Origin,39.7173,-86.294403
2943,Destination,40.69250107,-74.16870117
2943,Origin,39.7173,-86.294403
2985,Destination,25.79319954,-80.29060364
2985,Origin,40.79520035,-73.10019684
2986,Destination,44.882,-93.221802
2986,Origin,40.79520035,-73.10019684
2988,Destination,33.67969894,-78.92829895
2988,Origin,40.79520035,-73.10019684
2993,Destination,,
2993,Origin,40.79520035,-73.10019684
3009,Destination,41.9786,-87.9048
3009,Origin,43.6072998,-110.737999
3012,Destination,37.61899948,-122.375
3012,Origin,43.6072998,-110.737999
3037,Destination,40.69250107,-74.16870117
3037,Origin,30.49410057,-81.68789673
3085,Destination,39.64260101,-106.9179993
3085,Origin,40.63980103,-73.77890015
3136,Destination,39.86169815,-104.6729965
3136,Origin,46.92969894,-98.67819977
3316,Destination,39.64260101,-106.9179993
3316,Origin,33.94250107,-118.4079971
3415,Destination,30.19449997,-97.66989899
3415,Origin,39.813801,-82.927803
3417,Destination,26.072599,-80.152702
3417,Origin,39.813801,-82.927803
3425,Destination,27.39539909,-82.55439758
3425,Origin,39.813801,-82.927803
3461,Destination,33.93880081,-81.11949921
3461,Origin,40.77719879,-73.87259674
3462,Destination,40.91609955,-81.44219971
3462,Origin,40.77719879,-73.87259674
3549,Destination,32.896801,-97.038002
3549,Origin,21.97599983,-159.3390045
3580,Destination,41.9786,-87.9048
3580,Origin,40.85100174,-96.75920105
3584,Destination,42.21239853,-83.35340118
3584,Origin,43.879002,-91.256699
3588,Destination,41.9786,-87.9048
3588,Origin,37.85829926,-80.39949799
3589,Destination,38.26380157,-78.89640045
3589,Origin,37.85829926,-80.39949799
3654,Destination,35.040199,-106.609001
3654,Origin,28.42939949,-81.30899811
3743,Destination,41.5041008,-74.10479736
3743,Origin,28.42939949,-81.30899811
3744,Destination,43.11119843,-76.10630035
3744,Origin,28.42939949,-81.30899811
3749,Destination,36.12450027,-86.67819977
3749,Origin,40.19350052,-76.76339722
